actor_id,first_name,last_name,last_update
78,Groucho,Sinatra,26-05-2013
79,Mae,Hoffman,26-05-2013
80,Ralph,Cruz,26-05-2013
81,Scarlett,Damon,26-05-2013
82,Woody,Jolie,26-05-2013
83,Ben,Willis,26-05-2013
84,James,Pitt,26-05-2013
85,Minnie,Zellweger,26-05-2013
143,River,Dean,26-05-2013
86,Greg,Chaplin,26-05-2013
87,Spencer,Peck,26-05-2013
88,Kenneth,Pesci,26-05-2013
89,Charlize,Dench,26-05-2013
90,Sean,Guiness,26-05-2013
91,Christopher,Berry,26-05-2013
92,Kirsten,Akroyd,26-05-2013
93,Ellen,Presley,26-05-2013
94,Kenneth,Torn,26-05-2013
95,Daryl,Wahlberg,26-05-2013
96,Gene,Willis,26-05-2013
97,Meg,Hawke,26-05-2013
98,Chris,Bridges,26-05-2013
99,Jim,Mostel,26-05-2013
100,Spencer,Depp,26-05-2013
101,Susan,Davis,26-05-2013
102,Walter,Torn,26-05-2013
103,Matthew,Leigh,26-05-2013
104,Penelope,Cronyn,26-05-2013
105,Sidney,Crowe,26-05-2013
106,Groucho,Dunst,26-05-2013
107,Gina,Degeneres,26-05-2013
108,Warren,Nolte,26-05-2013
109,Sylvester,Dern,26-05-2013
110,Susan,Davis,26-05-2013
111,Cameron,Zellweger,26-05-2013
112,Russell,Bacall,26-05-2013
113,Morgan,Hopkins,26-05-2013
114,Morgan,Mcdormand,26-05-2013
115,Harrison,Bale,26-05-2013
116,Dan,Streep,26-05-2013
117,Renee,Tracy,26-05-2013
118,Cuba,Allen,26-05-2013
119,Warren,Jackman,26-05-2013
120,Penelope,Monroe,26-05-2013
121,Liza,Bergman,26-05-2013
122,Salma,Nolte,26-05-2013
123,Julianne,Dench,26-05-2013
124,Scarlett,Bening,26-05-2013
125,Albert,Nolte,26-05-2013
126,Frances,Tomei,26-05-2013
127,Kevin,Garland,26-05-2013
128,Cate,Mcqueen,26-05-2013
129,Daryl,Crawford,26-05-2013
130,Greta,Keitel,26-05-2013
131,Jane,Jackman,26-05-2013
132,Adam,Hopper,26-05-2013
133,Richard,Penn,26-05-2013
134,Gene,Hopkins,26-05-2013
135,Rita,Reynolds,26-05-2013
136,Ed,Mansfield,26-05-2013
137,Morgan,Williams,26-05-2013
138,Lucille,Dee,26-05-2013
139,Ewan,Gooding,26-05-2013
140,Whoopi,Hurt,26-05-2013
141,Cate,Harris,26-05-2013
142,Jada,Ryder,26-05-2013
144,Angela,Witherspoon,26-05-2013
145,Kim,Allen,26-05-2013
146,Albert,Johansson,26-05-2013
147,Fay,Winslet,26-05-2013
148,Emily,Dee,26-05-2013
149,Russell,Temple,26-05-2013
150,Jayne,Nolte,26-05-2013
151,Geoffrey,Heston,26-05-2013
152,Ben,Harris,26-05-2013
153,Minnie,Kilmer,26-05-2013
154,Meryl,Gibson,26-05-2013
155,Ian,Tandy,26-05-2013
156,Fay,Wood,26-05-2013
157,Greta,Malden,26-05-2013
158,Vivien,Basinger,26-05-2013
159,Laura,Brody,26-05-2013
160,Chris,Depp,26-05-2013
161,Harvey,Hope,26-05-2013
162,Oprah,Kilmer,26-05-2013
163,Christopher,West,26-05-2013
164,Humphrey,Willis,26-05-2013
165,Al,Garland,26-05-2013
166,Nick,Degeneres,26-05-2013
167,Laurence,Bullock,26-05-2013
168,Will,Wilson,26-05-2013
169,Kenneth,Hoffman,26-05-2013
170,Mena,Hopper,26-05-2013
171,Olympia,Pfeiffer,26-05-2013
172,Groucho,Williams,26-05-2013
173,Alan,Dreyfuss,26-05-2013
174,Michael,Bening,26-05-2013
175,William,Hackman,26-05-2013
176,Jon,Chase,26-05-2013
177,Gene,Mckellen,26-05-2013
178,Lisa,Monroe,26-05-2013
179,Ed,Guiness,26-05-2013
180,Jeff,Silverstone,26-05-2013
181,Matthew,Carrey,26-05-2013
182,Debbie,Akroyd,26-05-2013
183,Russell,Close,26-05-2013
184,Humphrey,Garland,26-05-2013
185,Michael,Bolger,26-05-2013
186,Julia,Zellweger,26-05-2013
187,Renee,Ball,26-05-2013
188,Rock,Dukakis,26-05-2013
189,Cuba,Birch,26-05-2013
190,Audrey,Bailey,26-05-2013
191,Gregory,Gooding,26-05-2013
192,John,Suvari,26-05-2013
193,Burt,Temple,26-05-2013
194,Meryl,Allen,26-05-2013
195,Jayne,Silverstone,26-05-2013
196,Bela,Walken,26-05-2013
197,Reese,West,26-05-2013
198,Mary,Keitel,26-05-2013
199,Julia,Fawcett,26-05-2013
200,Thora,Temple,26-05-2013
