film_id,category_id,last_update
207,9,15-02-2006
208,2,15-02-2006
209,7,15-02-2006
210,1,15-02-2006
211,10,15-02-2006
212,1,15-02-2006
213,8,15-02-2006
214,3,15-02-2006
215,10,15-02-2006
216,13,15-02-2006
217,10,15-02-2006
218,7,15-02-2006
219,6,15-02-2006
220,12,15-02-2006
221,6,15-02-2006
222,11,15-02-2006
223,2,15-02-2006
224,16,15-02-2006
225,7,15-02-2006
226,13,15-02-2006
227,10,15-02-2006
228,4,15-02-2006
229,1,15-02-2006
230,7,15-02-2006
231,8,15-02-2006
232,10,15-02-2006
233,16,15-02-2006
234,14,15-02-2006
235,14,15-02-2006
236,10,15-02-2006
237,15,15-02-2006
238,3,15-02-2006
239,2,15-02-2006
240,14,15-02-2006
241,2,15-02-2006
242,5,15-02-2006
243,2,15-02-2006
244,12,15-02-2006
245,2,15-02-2006
246,9,15-02-2006
247,5,15-02-2006
248,6,15-02-2006
249,4,15-02-2006
250,1,15-02-2006
251,13,15-02-2006
252,1,15-02-2006
253,1,15-02-2006
254,15,15-02-2006
255,12,15-02-2006
256,15,15-02-2006
257,16,15-02-2006
258,11,15-02-2006
259,2,15-02-2006
260,15,15-02-2006
261,6,15-02-2006
262,8,15-02-2006
263,15,15-02-2006
264,10,15-02-2006
265,5,15-02-2006
266,4,15-02-2006
267,13,15-02-2006
268,2,15-02-2006
269,8,15-02-2006
270,13,15-02-2006
271,1,15-02-2006
272,7,15-02-2006
273,8,15-02-2006
274,6,15-02-2006
275,11,15-02-2006
276,5,15-02-2006
277,11,15-02-2006
278,12,15-02-2006
279,15,15-02-2006
280,3,15-02-2006
281,10,15-02-2006
282,7,15-02-2006
283,13,15-02-2006
284,12,15-02-2006
285,14,15-02-2006
286,16,15-02-2006
287,1,15-02-2006
288,16,15-02-2006
289,13,15-02-2006
290,9,15-02-2006
291,15,15-02-2006
292,1,15-02-2006
293,15,15-02-2006
294,16,15-02-2006
295,6,15-02-2006
296,14,15-02-2006
297,4,15-02-2006
298,14,15-02-2006
299,16,15-02-2006
300,2,15-02-2006
301,11,15-02-2006
302,10,15-02-2006
303,1,15-02-2006
304,3,15-02-2006
305,13,15-02-2006
306,10,15-02-2006
307,16,15-02-2006
308,5,15-02-2006
309,8,15-02-2006
310,10,15-02-2006
311,9,15-02-2006
312,14,15-02-2006
313,11,15-02-2006
314,2,15-02-2006
315,8,15-02-2006
316,10,15-02-2006
317,5,15-02-2006
318,1,15-02-2006
319,14,15-02-2006
320,13,15-02-2006
321,13,15-02-2006
322,15,15-02-2006
323,15,15-02-2006
324,5,15-02-2006
325,2,15-02-2006
326,2,15-02-2006
327,1,15-02-2006
328,3,15-02-2006
329,1,15-02-2006
330,2,15-02-2006
331,10,15-02-2006
332,5,15-02-2006
333,12,15-02-2006
334,11,15-02-2006
335,5,15-02-2006
336,6,15-02-2006
337,9,15-02-2006
338,14,15-02-2006
339,16,15-02-2006
340,13,15-02-2006
341,4,15-02-2006
342,16,15-02-2006
343,3,15-02-2006
344,3,15-02-2006
345,8,15-02-2006
346,4,15-02-2006
347,16,15-02-2006
348,8,15-02-2006
349,2,15-02-2006
350,14,15-02-2006
351,11,15-02-2006
352,10,15-02-2006
353,9,15-02-2006
354,3,15-02-2006
355,2,15-02-2006
356,3,15-02-2006
357,4,15-02-2006
358,4,15-02-2006
359,8,15-02-2006
360,1,15-02-2006
361,15,15-02-2006
362,10,15-02-2006
363,12,15-02-2006
364,13,15-02-2006
365,5,15-02-2006
366,7,15-02-2006
367,14,15-02-2006
368,7,15-02-2006
369,14,15-02-2006
370,3,15-02-2006
371,1,15-02-2006
372,15,15-02-2006
373,3,15-02-2006
374,14,15-02-2006
375,1,15-02-2006
376,9,15-02-2006
377,8,15-02-2006
378,12,15-02-2006
379,7,15-02-2006
380,9,15-02-2006
381,10,15-02-2006
382,10,15-02-2006
383,15,15-02-2006
384,12,15-02-2006
385,5,15-02-2006
386,16,15-02-2006
387,10,15-02-2006
388,5,15-02-2006
389,15,15-02-2006
390,14,15-02-2006
391,8,15-02-2006
392,3,15-02-2006
393,6,15-02-2006
394,14,15-02-2006
395,1,15-02-2006
396,7,15-02-2006
397,14,15-02-2006
398,12,15-02-2006
399,9,15-02-2006
400,6,15-02-2006
401,7,15-02-2006
402,2,15-02-2006
403,7,15-02-2006
404,5,15-02-2006
405,16,15-02-2006
406,10,15-02-2006
407,6,15-02-2006
408,10,15-02-2006
409,3,15-02-2006
410,5,15-02-2006
411,12,15-02-2006
412,6,15-02-2006
413,5,15-02-2006
414,9,15-02-2006
415,11,15-02-2006
416,9,15-02-2006
417,1,15-02-2006
418,7,15-02-2006
419,8,15-02-2006
420,15,15-02-2006
421,9,15-02-2006
422,14,15-02-2006
423,3,15-02-2006
424,3,15-02-2006
425,4,15-02-2006
426,12,15-02-2006
427,6,15-02-2006
428,8,15-02-2006
429,15,15-02-2006
430,2,15-02-2006
431,9,15-02-2006
432,4,15-02-2006
433,2,15-02-2006
434,16,15-02-2006
435,9,15-02-2006
436,13,15-02-2006
437,8,15-02-2006
438,10,15-02-2006
439,7,15-02-2006
440,9,15-02-2006
441,6,15-02-2006
442,8,15-02-2006
443,5,15-02-2006
444,5,15-02-2006
445,4,15-02-2006
446,15,15-02-2006
447,10,15-02-2006
448,13,15-02-2006
449,14,15-02-2006
450,3,15-02-2006
451,16,15-02-2006
452,9,15-02-2006
453,15,15-02-2006
454,12,15-02-2006
455,9,15-02-2006
456,2,15-02-2006
457,6,15-02-2006
458,8,15-02-2006
459,9,15-02-2006
460,9,15-02-2006
461,2,15-02-2006
462,12,15-02-2006
463,15,15-02-2006
464,2,15-02-2006
465,13,15-02-2006
466,6,15-02-2006
467,9,15-02-2006
468,3,15-02-2006
469,4,15-02-2006
470,2,15-02-2006
471,4,15-02-2006
472,16,15-02-2006
473,7,15-02-2006
474,15,15-02-2006
475,11,15-02-2006
476,8,15-02-2006
477,12,15-02-2006
478,5,15-02-2006
479,8,15-02-2006
480,4,15-02-2006
481,13,15-02-2006
482,4,15-02-2006
483,10,15-02-2006
484,4,15-02-2006
485,3,15-02-2006
486,9,15-02-2006
487,4,15-02-2006
488,15,15-02-2006
489,2,15-02-2006
490,13,15-02-2006
491,3,15-02-2006
492,13,15-02-2006
493,9,15-02-2006
494,11,15-02-2006
495,11,15-02-2006
496,16,15-02-2006
497,6,15-02-2006
498,8,15-02-2006
499,8,15-02-2006
500,9,15-02-2006
501,1,15-02-2006
502,5,15-02-2006
503,15,15-02-2006
504,7,15-02-2006
505,3,15-02-2006
506,11,15-02-2006
507,10,15-02-2006
508,10,15-02-2006
509,3,15-02-2006
510,2,15-02-2006
511,1,15-02-2006
512,4,15-02-2006
513,16,15-02-2006
514,7,15-02-2006
515,3,15-02-2006
516,12,15-02-2006
517,15,15-02-2006
518,16,15-02-2006
519,15,15-02-2006
520,14,15-02-2006
521,7,15-02-2006
522,5,15-02-2006
523,4,15-02-2006
524,5,15-02-2006
525,4,15-02-2006
526,16,15-02-2006
527,11,15-02-2006
528,8,15-02-2006
529,5,15-02-2006
530,1,15-02-2006
531,9,15-02-2006
532,15,15-02-2006
533,9,15-02-2006
534,8,15-02-2006
535,11,15-02-2006
536,4,15-02-2006
537,4,15-02-2006
538,13,15-02-2006
539,7,15-02-2006
540,12,15-02-2006
541,2,15-02-2006
542,1,15-02-2006
543,16,15-02-2006
544,6,15-02-2006
545,9,15-02-2006
546,10,15-02-2006
547,3,15-02-2006
548,4,15-02-2006
549,1,15-02-2006
550,8,15-02-2006
551,13,15-02-2006
552,6,15-02-2006
553,3,15-02-2006
554,4,15-02-2006
555,5,15-02-2006
556,10,15-02-2006
557,8,15-02-2006
558,13,15-02-2006
559,14,15-02-2006
560,10,15-02-2006
561,13,15-02-2006
562,12,15-02-2006
563,10,15-02-2006
564,2,15-02-2006
565,9,15-02-2006
566,9,15-02-2006
567,9,15-02-2006
568,5,15-02-2006
569,2,15-02-2006
570,15,15-02-2006
571,6,15-02-2006
572,14,15-02-2006
573,3,15-02-2006
574,1,15-02-2006
575,6,15-02-2006
576,6,15-02-2006
577,15,15-02-2006
578,4,15-02-2006
579,1,15-02-2006
580,13,15-02-2006
581,12,15-02-2006
582,2,15-02-2006
583,2,15-02-2006
584,9,15-02-2006
585,7,15-02-2006
586,1,15-02-2006
587,6,15-02-2006
588,3,15-02-2006
589,6,15-02-2006
590,13,15-02-2006
591,10,15-02-2006
592,12,15-02-2006
593,11,15-02-2006
594,1,15-02-2006
595,9,15-02-2006
596,10,15-02-2006
597,10,15-02-2006
598,15,15-02-2006
599,15,15-02-2006
600,11,15-02-2006
601,16,15-02-2006
602,14,15-02-2006
603,8,15-02-2006
604,5,15-02-2006
605,9,15-02-2006
606,15,15-02-2006
607,9,15-02-2006
608,3,15-02-2006
609,16,15-02-2006
610,8,15-02-2006
611,4,15-02-2006
612,15,15-02-2006
613,5,15-02-2006
614,10,15-02-2006
615,2,15-02-2006
616,6,15-02-2006
617,8,15-02-2006
618,7,15-02-2006
619,15,15-02-2006
620,14,15-02-2006
621,8,15-02-2006
622,6,15-02-2006
623,9,15-02-2006
624,10,15-02-2006
625,14,15-02-2006
626,3,15-02-2006
627,6,15-02-2006
628,15,15-02-2006
629,6,15-02-2006
630,7,15-02-2006
631,15,15-02-2006
632,13,15-02-2006
633,4,15-02-2006
634,8,15-02-2006
635,13,15-02-2006
636,12,15-02-2006
637,14,15-02-2006
638,5,15-02-2006
639,8,15-02-2006
640,9,15-02-2006
641,9,15-02-2006
642,16,15-02-2006
643,7,15-02-2006
644,2,15-02-2006
645,16,15-02-2006
646,10,15-02-2006
647,12,15-02-2006
648,16,15-02-2006
649,2,15-02-2006
650,6,15-02-2006
651,2,15-02-2006
652,4,15-02-2006
653,11,15-02-2006
654,10,15-02-2006
655,14,15-02-2006
656,16,15-02-2006
657,5,15-02-2006
658,11,15-02-2006
659,1,15-02-2006
660,5,15-02-2006
661,9,15-02-2006
662,7,15-02-2006
663,4,15-02-2006
664,1,15-02-2006
665,11,15-02-2006
666,7,15-02-2006
667,15,15-02-2006
668,15,15-02-2006
669,9,15-02-2006
670,6,15-02-2006
671,15,15-02-2006
672,5,15-02-2006
673,12,15-02-2006
674,9,15-02-2006
675,13,15-02-2006
676,15,15-02-2006
677,13,15-02-2006
678,15,15-02-2006
679,8,15-02-2006
680,5,15-02-2006
681,15,15-02-2006
682,8,15-02-2006
683,7,15-02-2006
684,10,15-02-2006
685,13,15-02-2006
686,13,15-02-2006
687,6,15-02-2006
688,3,15-02-2006
689,9,15-02-2006
690,2,15-02-2006
691,15,15-02-2006
692,2,15-02-2006
693,2,15-02-2006
694,4,15-02-2006
695,8,15-02-2006
696,2,15-02-2006
697,1,15-02-2006
698,6,15-02-2006
699,10,15-02-2006
700,8,15-02-2006
701,10,15-02-2006
702,11,15-02-2006
703,2,15-02-2006
704,5,15-02-2006
705,9,15-02-2006
706,7,15-02-2006
707,1,15-02-2006
708,6,15-02-2006
709,7,15-02-2006
710,8,15-02-2006
711,14,15-02-2006
712,6,15-02-2006
713,6,15-02-2006
714,14,15-02-2006
715,8,15-02-2006
716,11,15-02-2006
717,1,15-02-2006
718,12,15-02-2006
719,15,15-02-2006
720,13,15-02-2006
721,12,15-02-2006
722,11,15-02-2006
723,14,15-02-2006
724,8,15-02-2006
725,4,15-02-2006
726,9,15-02-2006
727,8,15-02-2006
728,7,15-02-2006
729,15,15-02-2006
730,13,15-02-2006
731,4,15-02-2006
732,1,15-02-2006
733,15,15-02-2006
734,6,15-02-2006
735,3,15-02-2006
736,8,15-02-2006
737,11,15-02-2006
738,9,15-02-2006
739,7,15-02-2006
740,11,15-02-2006
741,12,15-02-2006
742,10,15-02-2006
743,2,15-02-2006
744,4,15-02-2006
745,15,15-02-2006
746,10,15-02-2006
747,10,15-02-2006
748,1,15-02-2006
749,11,15-02-2006
750,13,15-02-2006
751,13,15-02-2006
752,12,15-02-2006
753,8,15-02-2006
754,5,15-02-2006
755,3,15-02-2006
756,5,15-02-2006
757,6,15-02-2006
758,7,15-02-2006
759,13,15-02-2006
760,13,15-02-2006
761,3,15-02-2006
762,10,15-02-2006
763,15,15-02-2006
764,15,15-02-2006
765,5,15-02-2006
766,7,15-02-2006
767,12,15-02-2006
768,3,15-02-2006
769,9,15-02-2006
770,9,15-02-2006
771,7,15-02-2006
772,7,15-02-2006
773,15,15-02-2006
774,5,15-02-2006
775,7,15-02-2006
776,6,15-02-2006
777,15,15-02-2006
778,8,15-02-2006
779,15,15-02-2006
780,8,15-02-2006
781,10,15-02-2006
782,15,15-02-2006
783,16,15-02-2006
784,16,15-02-2006
785,16,15-02-2006
786,3,15-02-2006
787,16,15-02-2006
788,6,15-02-2006
789,9,15-02-2006
790,7,15-02-2006
791,6,15-02-2006
792,9,15-02-2006
793,1,15-02-2006
794,1,15-02-2006
795,8,15-02-2006
796,15,15-02-2006
797,12,15-02-2006
798,14,15-02-2006
799,11,15-02-2006
800,11,15-02-2006
801,3,15-02-2006
802,1,15-02-2006
803,7,15-02-2006
804,11,15-02-2006
805,2,15-02-2006
806,13,15-02-2006
807,10,15-02-2006
808,4,15-02-2006
809,15,15-02-2006
810,8,15-02-2006
811,16,15-02-2006
812,6,15-02-2006
813,15,15-02-2006
814,5,15-02-2006
815,4,15-02-2006
816,2,15-02-2006
817,14,15-02-2006
818,7,15-02-2006
819,12,15-02-2006
820,2,15-02-2006
821,9,15-02-2006
822,8,15-02-2006
823,1,15-02-2006
824,8,15-02-2006
825,1,15-02-2006
826,16,15-02-2006
827,7,15-02-2006
828,4,15-02-2006
829,8,15-02-2006
830,11,15-02-2006
831,14,15-02-2006
832,8,15-02-2006
833,3,15-02-2006
834,6,15-02-2006
835,10,15-02-2006
836,15,15-02-2006
837,5,15-02-2006
838,1,15-02-2006
839,14,15-02-2006
840,10,15-02-2006
841,15,15-02-2006
842,10,15-02-2006
843,4,15-02-2006
844,15,15-02-2006
845,9,15-02-2006
846,13,15-02-2006
847,13,15-02-2006
848,16,15-02-2006
849,2,15-02-2006
850,1,15-02-2006
851,15,15-02-2006
852,3,15-02-2006
853,3,15-02-2006
854,11,15-02-2006
855,6,15-02-2006
856,11,15-02-2006
857,5,15-02-2006
858,5,15-02-2006
859,2,15-02-2006
860,14,15-02-2006
861,10,15-02-2006
862,4,15-02-2006
863,14,15-02-2006
864,3,15-02-2006
865,2,15-02-2006
866,8,15-02-2006
867,8,15-02-2006
868,16,15-02-2006
869,1,15-02-2006
870,11,15-02-2006
871,5,15-02-2006
872,16,15-02-2006
873,3,15-02-2006
874,4,15-02-2006
875,15,15-02-2006
876,11,15-02-2006
877,12,15-02-2006
878,16,15-02-2006
879,12,15-02-2006
880,2,15-02-2006
881,11,15-02-2006
882,7,15-02-2006
883,3,15-02-2006
884,12,15-02-2006
885,11,15-02-2006
886,2,15-02-2006
887,2,15-02-2006
888,6,15-02-2006
889,3,15-02-2006
890,15,15-02-2006
891,4,15-02-2006
892,2,15-02-2006
893,14,15-02-2006
894,16,15-02-2006
895,4,15-02-2006
896,3,15-02-2006
897,7,15-02-2006
898,15,15-02-2006
899,4,15-02-2006
900,9,15-02-2006
901,2,15-02-2006
902,15,15-02-2006
903,16,15-02-2006
904,11,15-02-2006
905,5,15-02-2006
906,5,15-02-2006
907,7,15-02-2006
908,9,15-02-2006
909,11,15-02-2006
910,7,15-02-2006
911,1,15-02-2006
912,14,15-02-2006
913,13,15-02-2006
914,16,15-02-2006
915,1,15-02-2006
916,2,15-02-2006
917,15,15-02-2006
918,3,15-02-2006
919,10,15-02-2006
920,13,15-02-2006
921,12,15-02-2006
922,11,15-02-2006
923,7,15-02-2006
924,14,15-02-2006
925,6,15-02-2006
926,6,15-02-2006
927,1,15-02-2006
928,3,15-02-2006
929,9,15-02-2006
930,14,15-02-2006
931,16,15-02-2006
932,5,15-02-2006
933,13,15-02-2006
934,10,15-02-2006
935,13,15-02-2006
936,12,15-02-2006
937,13,15-02-2006
938,5,15-02-2006
939,5,15-02-2006
940,15,15-02-2006
941,10,15-02-2006
942,7,15-02-2006
943,6,15-02-2006
944,7,15-02-2006
945,6,15-02-2006
946,8,15-02-2006
947,9,15-02-2006
948,13,15-02-2006
949,10,15-02-2006
950,4,15-02-2006
951,4,15-02-2006
952,6,15-02-2006
953,2,15-02-2006
954,13,15-02-2006
955,3,15-02-2006
956,10,15-02-2006
957,9,15-02-2006
958,7,15-02-2006
959,3,15-02-2006
960,6,15-02-2006
961,9,15-02-2006
962,4,15-02-2006
963,2,15-02-2006
964,1,15-02-2006
965,11,15-02-2006
966,6,15-02-2006
967,14,15-02-2006
968,1,15-02-2006
969,7,15-02-2006
970,4,15-02-2006
971,9,15-02-2006
972,14,15-02-2006
973,6,15-02-2006
974,13,15-02-2006
975,8,15-02-2006
976,10,15-02-2006
977,16,15-02-2006
978,5,15-02-2006
979,7,15-02-2006
980,12,15-02-2006
981,16,15-02-2006
982,1,15-02-2006
983,12,15-02-2006
984,9,15-02-2006
985,14,15-02-2006
986,2,15-02-2006
987,12,15-02-2006
988,16,15-02-2006
989,16,15-02-2006
990,11,15-02-2006
991,1,15-02-2006
992,6,15-02-2006
993,3,15-02-2006
994,13,15-02-2006
995,11,15-02-2006
996,6,15-02-2006
997,12,15-02-2006
998,11,15-02-2006
999,3,15-02-2006
1000,5,15-02-2006
